# Poisson regression
# y = bird count, x1 = basal area, x2=  pct forest,
# x3 = regeneration
model 
{
  # Poisson regression ----------------------------------------------------
  for (j in 1:N) {
    log(lambda[j]) <- beta.0 + beta.1 * x1[j] + beta.2 * x2[j] + beta.3 * x3[j] 
    y[j] ~ dpois(lambda[j])
  }
# Priors ----------------------------------------------------------------
  beta.0 ~ dnorm(0, 1.0E-6)
  beta.1 ~ dnorm(0, 1.0E-6)
  beta.2 ~ dnorm(0, 1.0E-6)
  beta.3 ~ dnorm(0, 1.0E-6)
}

inits

list(  beta.0=1, beta.1=0, beta.2=0, beta.3=0 )

data

list(N=51)

y[]	x1[]	x2[]	x3[]
15	0.0297845690674945	-0.756601405272028	0.176921476886089
13	0.0141927691910787	-0.117398629041489	0.376319751615821
13	-0.635286001298159	0.438488570743193	-0.150047675842499
13	-0.113399169538652	0.387886272923136	-0.391977866181674
13	0.704379471314703	-0.186194134672706	-0.163756618090536
15	0.336057157089589	-0.716579285922551	-0.118768905570446
12	-0.171704278037283	1.32298340680023	0.0677286638691806
11	0.282016544172376	1.27672192626528	-0.436368726794367
12	-0.158976475781256	1.36009496731244	-0.0984759407189297
12	0.0641487693995316	1.44066964358862	-0.0624410068098018
13	-0.99423573072843	1.5045566434654	-0.215458914568848
13	-0.875849825566934	1.50849229364044	-0.182870800424943
 8	0.797020542022685	1.46508553870683	-0.435324235956421
12	-0.759383024512452	1.43783383065396	-0.441068935565122
12	-0.267571597915153	1.36050401693228	-0.0188335143255689
12	0.576257237962402	1.3682767606543	-0.049384871335481
12	-0.275390646763369	0.388246530526465	-0.417567891711344
12	0.233431450586898	0.721168371116416	0.00477943926084686
12	-0.387527194144437	0.839708406791576	1.22437170553931
12	-0.696201866584579	0.686300804920686	-0.177334998983831
12	-0.256728745957899	0.412330238143612	-0.181885994777737
12	1.03871839959945	0.647786411190595	-0.116754530382979
 9	0.781004456611666	0.687761309436392	-0.18099071691664
 9	-0.352835585579903	0.8370784533922	-0.000293801952032491
 9	0.919198012747418	0.885504258386346	-0.416001155454425
 9	-0.196506710758408	0.899884824365967	-0.231126277138034
 9	-0.149989310856929	0.795079866079576	-0.248882621383112
 9	-0.19760055349916	0.769748733438977	0.0375689909234995
13	-0.896988040272461	0.977589022804843	0.110422226870212
12	0.746691850778231	0.878298490444672	-0.448231158453893
 9	-0.891547568876079	0.867533187491688	-0.441852303693582
12	-0.233684956573005	0.0363448653137267	0.186968483993947
13	0.494255216623898	-0.0958417956856221	-0.00133829278997766
20	-0.678016321863966	-0.283886972929062	-0.340171120619567
13	0.429028874477791	0.0563373645069636	-0.141150852097855
12	0.289277670949824	0.132926258984755	0.343343683732107
12	-0.594041763211685	-0.00606840136382451	-0.00342727446587039
12	-0.135470412262201	-0.0551770273656832	-0.373873358323948
13	0.434851940863365	1.19214565040391	-0.0105298121639004
12	0.271946152320662	0.868645663054346	0.0503640036883336
12	-0.311568200435173	0.991380939617427	-0.0187464734224085
12	0.322351151238524	0.550224382105381	-0.460496465150913
12	-0.289412411797083	1.12492464587444	-0.296929199928615
10	0.0658801633435002	0.182727104965319	-0.102653904070712
11	-1.0342114820542	1.14447097275006	-0.201044941005198
11	-0.94096218335044	1.2699655410767	-0.0890755231774183
11	0.676712895986141	1.32403199052736	-0.497471440814191
11	-0.845618895899038	1.26179310034917	-0.502955017713406
13	-0.383339062053776	1.25634180283572	0.331506120902055
 7	0.57341843544209	1.27803244412902	-0.151536075286571
 6	-0.754800681810292	1.15806754489488	-0.419134627968263
END
